City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
461,Lavrentiya,RU,65.5833,-171.0,-3.82,83,3,4.07,clear sky
462,Cleethorpes,GB,53.5605,-0.0323,46.44,70,75,13.8,broken clouds
463,Nizhnyaya Poyma,RU,56.1622,97.1933,-9.56,100,86,2.33,overcast clouds
464,Lagoa,PT,39.05,-27.9833,58.5,73,77,13.76,broken clouds
465,Tulun,RU,54.5611,100.5792,-22.09,100,87,2.33,overcast clouds
466,Morristown,US,36.214,-83.2949,31.84,38,0,6.91,clear sky
467,Stillwater,US,36.1156,-97.0584,71.85,18,0,1.01,clear sky
468,Izhma,RU,65.0083,53.9113,17.01,90,100,10.56,overcast clouds
469,Port Moresby,PG,-9.4431,147.1797,76.42,88,75,5.75,heavy intensity rain
470,Dolores,AR,-36.3132,-57.6792,78.66,57,77,9.01,broken clouds
471,Bobo Dioulasso,BF,11.1771,-4.2979,75.65,23,10,6.91,dust
472,Thunder Bay,CA,48.4001,-89.3168,18.55,78,100,0.0,snow
473,San Cristobal,VE,7.7669,-72.225,78.98,43,9,7.54,clear sky
474,Hami,CN,42.8,93.45,20.19,45,0,4.68,clear sky
475,Ugoofaaru,MV,5.6667,73.0,82.11,71,69,15.84,broken clouds
476,Aripuana,BR,-9.1667,-60.6333,72.32,99,100,2.82,overcast clouds
477,Marsaxlokk,MT,35.8419,14.5431,52.09,43,0,13.8,clear sky
478,Scarborough,GB,54.2797,-0.4044,45.52,70,8,1.99,clear sky
479,Lar,IN,26.2039,83.9717,48.92,71,0,7.74,clear sky
480,Ambanja,MG,-13.6833,48.45,74.95,93,38,2.21,light rain
481,Laishevo,RU,55.4046,49.5504,8.82,95,100,9.35,light snow
482,Mpika,ZM,-11.8343,31.4529,62.58,96,100,1.45,light rain
483,Ilhabela,BR,-23.7781,-45.3581,73.92,95,100,2.46,overcast clouds
484,Cabedelo,BR,-6.9811,-34.8339,81.27,78,62,9.06,broken clouds
485,Baculin,PH,7.4525,126.5842,75.56,81,92,4.29,overcast clouds
486,Kiunga,PG,-6.1219,141.2906,72.5,99,100,2.04,light rain
487,Barra Do Corda,BR,-5.5,-45.25,73.17,91,80,3.33,broken clouds
488,Emerald,AU,-23.5333,148.1667,72.34,83,25,0.0,scattered clouds
489,Verkhoyansk,RU,67.5447,133.385,-33.29,100,100,1.59,overcast clouds
490,Kununurra,AU,-15.7667,128.7333,78.78,94,75,8.05,broken clouds
491,Chenzhou,CN,25.8,113.0333,34.25,93,99,4.47,overcast clouds
492,San Roque,ES,36.2107,-5.3842,58.03,67,2,29.93,clear sky
493,Hirara,JP,24.8,125.2833,69.39,80,100,25.3,overcast clouds
494,Dergachi,RU,51.2328,48.7659,32.43,98,100,13.31,light snow
495,Fallon,US,39.4735,-118.7774,49.91,36,40,4.61,scattered clouds
496,Richards Bay,ZA,-28.783,32.0377,71.89,83,61,3.22,broken clouds
497,Kavarskas,LT,55.4333,24.9167,32.58,97,100,23.96,snow
498,Zabid,YE,14.1951,43.3152,76.24,69,8,4.76,clear sky
499,Churapcha,RU,62.0025,132.4325,-38.65,100,80,2.73,broken clouds
500,Tecoanapa,MX,16.5167,-98.75,85.14,56,14,11.39,few clouds
501,Benguela,AO,-12.5763,13.4055,77.68,82,100,6.87,overcast clouds
502,Araouane,ML,18.9048,-3.5265,71.91,13,93,12.59,overcast clouds
503,Fukue,JP,32.6881,128.8419,47.89,52,100,17.45,overcast clouds
504,Saquena,PE,-4.6667,-73.5167,91.02,42,58,6.04,broken clouds
505,Annau,TM,37.8876,58.516,36.9,87,40,2.3,scattered clouds
506,Liverpool,GB,53.4106,-2.9779,46.69,81,75,5.99,broken clouds
507,Colwyn Bay,GB,53.2948,-3.7267,46.81,83,31,11.01,scattered clouds
508,Ondjiva,AO,-17.0667,15.7333,72.59,71,96,8.08,moderate rain
509,Buta,CD,2.7858,24.73,71.4,35,36,2.64,scattered clouds
510,Eureka,US,40.8021,-124.1637,59.13,72,4,4.0,clear sky
511,Omsukchan,RU,62.5333,155.8,-7.91,96,100,4.88,overcast clouds
512,Zharkent,KZ,44.1628,80.0,25.88,56,100,1.05,overcast clouds
513,Tynda,RU,55.1667,124.7167,-16.22,93,34,4.97,scattered clouds
514,Kautokeino,NO,69.0125,23.0412,-0.13,97,93,4.36,overcast clouds
515,Chernyshevskiy,RU,63.0128,112.4714,-24.57,100,31,3.29,scattered clouds
516,Vitim,RU,59.4511,112.5578,-8.73,100,99,3.33,overcast clouds
517,Decatur,US,39.8403,-88.9548,34.77,59,0,12.66,clear sky
518,Shelburne,CA,44.0787,-80.2041,12.36,40,1,5.26,clear sky
519,Selma,US,36.5708,-119.6121,64.71,36,100,7.27,overcast clouds
520,Kibala,TD,9.1104,18.3463,77.56,18,32,5.28,scattered clouds
521,Kars,TR,40.602,43.095,1.85,85,75,2.3,broken clouds
522,Sheridan,US,44.8333,-106.9173,55.78,18,0,8.05,clear sky
523,Chengde,CN,40.9725,117.9361,15.03,52,0,3.04,clear sky
524,Beidao,CN,34.5686,105.8933,16.68,94,97,1.19,overcast clouds
525,Coruripe,BR,-10.1256,-36.1756,78.08,65,100,4.54,overcast clouds
526,Pangody,RU,65.85,74.4859,-9.72,96,99,8.37,overcast clouds
527,Zarubino,RU,42.63,131.0922,15.26,62,2,14.54,clear sky
528,Pemangkat,ID,1.1667,108.9667,76.46,88,100,3.42,overcast clouds
529,Sobolevo,RU,54.4299,31.8996,23.04,93,100,11.63,overcast clouds
530,Edgewater,US,28.9889,-80.9023,52.29,31,0,17.27,clear sky
531,Rio Gallegos,AR,-51.6226,-69.2181,53.65,71,75,20.71,light rain
532,Taoudenni,ML,22.6783,-3.9836,74.34,11,100,12.26,overcast clouds
533,Boende,CD,-0.2167,20.8667,75.18,50,11,1.9,few clouds
534,Purpe,RU,64.4803,76.6897,-13.11,99,86,9.71,overcast clouds
535,Krivosheino,RU,57.3431,83.9261,-8.32,100,86,3.33,overcast clouds
536,Craigieburn,AU,-37.6,144.95,67.78,92,75,0.0,broken clouds
537,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,42,9.86,scattered clouds
538,Trenggalek,ID,-8.05,111.7167,75.83,93,100,1.63,overcast clouds
539,Itacare,BR,-14.2775,-38.9967,76.89,78,94,8.41,overcast clouds
540,Namatanai,PG,-3.6667,152.4333,80.28,80,100,2.04,overcast clouds
541,Dubno,UA,50.4169,25.7343,30.88,90,99,18.54,light snow
542,Okhtyrka,UA,50.3104,34.8988,25.77,95,99,11.36,snow
543,Vanimo,PG,-2.6741,141.3028,76.08,89,100,7.49,overcast clouds
544,Kandrian,PG,-6.2167,149.55,78.89,85,98,8.43,light rain
545,Russell,US,32.3502,-85.1999,43.75,21,0,13.8,clear sky
546,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,40,9.22,scattered clouds
547,Kilindoni,TZ,-7.9139,39.6668,78.06,84,100,7.7,overcast clouds
548,Sal Rei,CV,16.1833,-22.9167,68.56,71,100,18.5,overcast clouds
549,Sisimiut,GL,66.9395,-53.6735,8.02,85,100,31.68,light snow
550,Muzhi,RU,65.3667,64.6667,-18.94,100,98,2.73,overcast clouds
551,Pa Sang,TH,18.5262,98.9394,68.38,64,74,0.87,broken clouds
552,Belmonte,BR,-15.8631,-38.8828,84.7,79,16,10.2,few clouds
553,Caravelas,BR,-17.7125,-39.2481,79.68,80,0,10.56,clear sky
554,Tosham,IN,28.8833,75.9167,52.52,56,1,5.82,clear sky
555,Santiago,CL,-33.4569,-70.6483,83.28,43,0,10.36,clear sky
556,Narasannapeta,IN,18.4167,84.05,62.22,64,4,4.23,clear sky
557,Amapa,BR,1.0,-52.0,73.38,98,100,3.02,moderate rain
558,Kiama,AU,-34.6833,150.8667,74.37,86,100,1.01,overcast clouds
559,Anuppur,IN,23.1,81.6833,51.64,33,0,3.44,clear sky
560,Ellensburg,US,46.9965,-120.5479,30.24,79,100,1.99,overcast clouds
561,Luganville,VU,-15.5333,167.1667,79.68,88,100,8.9,moderate rain
562,Alofi,NU,-19.0595,-169.9187,82.29,83,75,6.91,broken clouds
563,Mukono,UG,0.3533,32.7553,73.15,81,46,1.7,scattered clouds
564,Baraboo,US,43.4711,-89.7443,25.97,66,0,4.0,clear sky
565,Taseyevo,RU,57.2169,94.8978,-9.76,99,100,2.37,overcast clouds
566,Nikki,BJ,9.9401,3.2108,76.24,17,15,4.14,few clouds
567,Boden,SE,65.8252,21.6886,19.4,92,100,11.59,light snow
568,Tatarbunary,UA,45.8373,29.6142,28.87,77,14,7.56,few clouds
569,Santa Maria,BR,-29.6842,-53.8069,79.9,44,20,16.11,few clouds
570,Songjianghe,CN,42.1859,127.479,-1.97,94,7,4.9,clear sky
571,Vilyuysk,RU,63.7553,121.6247,-15.16,99,97,5.32,overcast clouds
572,Santana Do Livramento,BR,-30.8908,-55.5328,85.98,24,0,11.83,clear sky
573,Tadine,NC,-21.55,167.8833,79.88,87,100,11.88,moderate rain
574,Kushima,JP,31.4583,131.2333,44.11,79,100,4.16,overcast clouds
575,Banjar,ID,-8.19,114.9675,78.66,88,100,3.56,light rain
576,Ginda,IN,30.6945,78.4932,39.02,37,0,8.97,clear sky
577,Labuhan,ID,-6.8844,112.2051,78.21,86,100,6.31,overcast clouds
578,Paragominas,BR,-2.9667,-47.4833,73.29,97,100,3.29,overcast clouds
579,Havoysund,NO,70.9963,24.6622,18.48,78,96,17.43,light snow
580,Melton,AU,-37.6833,144.5833,68.38,94,87,2.24,overcast clouds
581,Waingapu,ID,-9.6567,120.2641,78.19,86,100,6.89,overcast clouds
582,Svetlyy,RU,54.675,20.1347,42.96,86,100,31.7,overcast clouds
583,Sarangani,PH,5.4033,125.4636,80.71,75,86,7.43,overcast clouds
584,Hawera,NZ,-39.5917,174.2833,63.73,65,4,10.13,clear sky
585,Vrable,SK,48.2437,18.3085,36.66,90,100,8.37,overcast clouds
586,Igdir,TR,39.9237,44.045,21.13,70,19,4.47,few clouds
587,Wewak,PG,-3.5534,143.6268,77.09,87,100,5.91,overcast clouds
588,Voi,KE,-3.3945,38.563,72.46,85,99,5.14,overcast clouds
589,Fort Walton Beach,US,30.4058,-86.6188,50.65,23,0,8.99,clear sky
590,Karratha,AU,-20.7377,116.8463,80.83,62,75,14.7,broken clouds
591,Ust-Kishert,RU,57.3654,57.2495,4.37,97,100,3.58,overcast clouds
592,Tomohon,ID,1.3346,124.8392,67.14,92,96,1.25,overcast clouds
593,Mandera,KE,3.9366,41.867,82.6,23,2,9.57,clear sky
594,Port Macquarie,AU,-31.4333,152.9167,68.9,78,99,2.46,overcast clouds
595,Dakar,SN,14.6937,-17.4441,71.73,73,0,13.8,clear sky
596,Te Anau,NZ,-45.4167,167.7167,57.67,88,100,1.41,moderate rain
597,Adamas,GR,36.7333,24.4333,56.77,72,99,19.01,overcast clouds
598,Campos Novos,BR,-27.4017,-51.225,58.77,93,100,4.99,overcast clouds
599,Beloha,MG,-25.1667,45.05,72.68,85,6,10.67,clear sky
600,Tarko-Sale,RU,64.9225,77.785,-13.65,99,91,9.13,overcast clouds
601,Vostok,RU,46.4856,135.8833,-18.51,99,100,3.98,overcast clouds
602,San Julian,MX,21.0167,-102.1667,70.86,30,0,6.22,clear sky
603,Narsaq,GL,60.9167,-46.05,11.05,96,100,2.48,light snow
604,Toktogul,KG,41.8708,72.9402,24.39,75,91,2.64,overcast clouds
605,Dingle,PH,10.9995,122.6711,74.53,91,9,1.7,clear sky
606,Gat,IL,31.61,34.7642,49.41,100,0,2.93,clear sky
607,Guozhen,CN,34.3659,107.359,28.45,92,39,1.83,scattered clouds
608,Lahaina,US,20.8783,-156.6825,80.6,64,0,6.73,clear sky
609,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.91,97,100,44.67,snow
610,Nantucket,US,41.2835,-70.0995,30.31,100,100,35.68,snow
611,Yurga,RU,55.7231,84.8861,-6.79,100,100,3.87,overcast clouds
612,Zaysan,KZ,47.4667,84.8667,-2.51,87,100,3.24,overcast clouds
613,Khilok,RU,51.3674,110.4676,-16.94,99,85,2.35,overcast clouds
614,Half Moon Bay,US,37.4636,-122.4286,66.61,52,0,3.0,haze
615,Saint Anthony,US,45.0205,-93.218,28.83,60,0,3.0,clear sky
616,Gravdal,NO,68.1214,13.5031,29.98,74,100,9.15,overcast clouds
617,Pokosnoye,RU,55.5258,101.0536,-21.03,100,100,1.48,overcast clouds
618,Barzas,RU,55.7167,86.3167,1.63,100,100,2.8,overcast clouds
619,Seoul,KR,37.5683,126.9778,22.44,70,0,0.0,clear sky
620,Brae,GB,60.3964,-1.353,39.11,68,59,37.38,broken clouds
621,Falavarjan,IR,32.5553,51.5097,29.88,34,0,8.63,clear sky
622,Soligalich,RU,59.0778,42.2864,7.7,99,89,3.94,overcast clouds
623,Kaeo,NZ,-35.1,173.7833,69.33,72,64,11.18,broken clouds
624,Kargil,IN,34.5667,76.1,-5.28,99,98,2.35,overcast clouds
625,Kindu,CD,-2.95,25.95,70.7,88,83,1.95,broken clouds
626,Ahipara,NZ,-35.1667,173.1667,68.52,63,65,8.95,broken clouds
627,Greve Strand,DK,55.5834,12.2999,44.01,69,75,37.98,broken clouds
628,Codrington,AU,-38.2667,141.9667,63.81,82,80,6.33,broken clouds
629,Mackay,AU,-21.15,149.2,75.69,88,75,9.22,light rain
630,Bonfim,BR,3.0833,-59.95,91.6,36,84,10.76,broken clouds
631,Bardiyah,LY,31.7561,25.0865,55.83,63,100,22.01,overcast clouds
632,Kuah,MY,6.3265,99.8432,78.78,83,20,0.0,few clouds
633,Mgachi,RU,51.05,142.2667,-12.26,99,99,0.67,overcast clouds
634,Zhigansk,RU,66.7697,123.3711,-29.88,100,100,1.68,overcast clouds
635,Xambioa,BR,-6.4111,-48.5364,75.27,95,43,4.83,scattered clouds
636,Takestan,IR,36.0696,49.6959,26.73,55,7,6.15,clear sky
637,Nioro,GM,13.35,-15.75,83.91,18,89,5.19,overcast clouds
638,Itabaianinha,BR,-11.2739,-37.79,73.78,84,99,3.02,moderate rain
639,Batticaloa,LK,7.7102,81.6924,77.45,82,19,1.14,few clouds
640,Granger,US,41.7481,-86.1257,21.51,51,0,1.01,clear sky
641,Xiangfan,CN,32.0422,112.1448,33.03,83,9,2.01,clear sky
642,Qasigiannguit,GL,68.8193,-51.1922,6.37,72,88,15.1,overcast clouds
643,Awbari,LY,26.5921,12.7805,49.33,33,15,5.68,few clouds
644,Mabaruma,GY,8.2,-59.7833,78.55,69,27,5.73,scattered clouds
645,Monrovia,LR,6.3005,-10.7969,78.57,81,98,7.74,overcast clouds
646,Ormara,PK,25.2088,64.6357,71.11,78,0,11.05,clear sky
647,Ahuimanu,US,21.4447,-157.8378,80.31,59,20,5.99,few clouds
648,Krasnovishersk,RU,60.4078,57.082,7.81,97,100,2.73,overcast clouds
649,Hachinohe,JP,40.5,141.5,21.81,71,11,12.21,few clouds
650,Mairi,BR,-11.7114,-40.1489,72.57,80,100,5.59,overcast clouds
651,Alice Springs,AU,-23.7,133.8833,74.75,94,100,8.05,overcast clouds
652,Nayoro,JP,44.3506,142.4578,10.83,89,100,6.17,light snow
653,Mattru,SL,7.6244,-11.8332,77.63,78,100,4.03,overcast clouds
654,General Pico,AR,-35.6566,-63.7568,86.85,38,0,13.04,clear sky
655,Luba,GQ,3.4568,8.5547,76.89,76,89,6.55,overcast clouds
656,Birkenfeld,DE,48.8667,8.6333,44.11,91,100,15.9,overcast clouds
657,Magistralnyy,RU,56.1725,107.4458,-14.96,100,100,1.7,overcast clouds
658,Kondinskoye,RU,59.6481,67.41,4.75,98,100,4.14,overcast clouds
659,Tilichiki,RU,60.4667,166.1,18.82,71,100,14.54,overcast clouds
660,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,20.71,few clouds
661,Ushtobe,KZ,45.2514,77.9838,27.36,94,100,6.87,overcast clouds
662,Esna,EG,25.2934,32.554,53.62,46,1,8.88,clear sky
663,Bubaque,GW,11.2833,-15.8333,78.44,72,92,21.16,overcast clouds
664,Sorong,ID,-0.8833,131.25,80.46,79,100,8.28,overcast clouds
665,Leh,IN,34.1667,77.5833,-1.34,95,99,2.21,overcast clouds
666,Shar,KZ,49.5886,81.0453,9.32,77,100,17.56,snow
667,Nyurba,RU,63.2842,118.3319,-21.01,99,95,4.92,overcast clouds
668,Watford,GB,51.6553,-0.396,47.53,72,34,13.15,scattered clouds
669,Ipixuna,BR,-1.7625,-48.8043,78.75,98,100,3.15,moderate rain
670,Sai Buri,TH,6.7013,101.6168,73.4,88,7,3.56,clear sky
671,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,13.8,few clouds
672,Creel,MX,27.75,-107.6333,58.78,32,4,10.58,clear sky
673,Shevchenkove,UA,49.6959,37.1735,31.78,95,97,11.97,light snow
674,Acajutla,SV,13.5928,-89.8275,88.81,54,28,9.19,scattered clouds
675,Makakilo City,US,21.3469,-158.0858,79.12,57,0,11.5,clear sky
676,Cananeia,BR,-25.0147,-47.9267,70.61,95,100,7.7,overcast clouds
677,Luanda,AO,-8.8368,13.2343,80.6,78,40,8.05,scattered clouds
678,Lakselv,NO,70.0513,24.9718,-0.58,85,94,3.44,overcast clouds
679,Saint-Augustin,CA,51.226,-58.6502,7.83,79,100,15.21,overcast clouds
680,Chimbote,PE,-9.0853,-78.5783,74.43,71,100,11.03,overcast clouds
681,Diu,IN,20.7141,70.9822,65.71,42,7,5.84,clear sky
682,Davila,PH,18.4726,120.5763,74.41,94,100,12.08,moderate rain
683,Marawi,PH,7.9986,124.2928,66.65,94,86,0.76,overcast clouds
684,Orthez,FR,43.4884,-0.7724,36.77,85,0,2.93,clear sky
685,Saint-Alexandre,FR,44.2278,4.6214,43.5,78,11,14.34,few clouds
686,Wagga Wagga,AU,-35.1167,147.3667,74.84,94,100,8.05,overcast clouds
687,Marfino,RU,55.7028,37.3822,24.75,93,100,4.47,mist
688,Muana,BR,-1.5283,-49.2167,73.9,96,100,3.78,moderate rain
689,Aberdeen,GB,57.1437,-2.0981,41.49,68,20,19.57,few clouds
690,Rapid City,US,44.0805,-103.231,56.5,15,0,8.99,clear sky
691,Balkanabat,TM,39.5108,54.3671,41.5,61,6,5.06,clear sky
692,Tromso,NO,69.6496,18.957,21.22,58,0,4.61,clear sky
693,Mikuni,JP,36.2171,136.1519,35.51,82,95,18.12,overcast clouds
